Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
ancestor_cross 	 [("('_',)", 1573), ('None', 118), ("('acl-1', '_')", 84), ("('root-2', 'acl-1', '_')", 9), ("('obj-2', 'acl-1', '_')", 6)]
descendant_cross 	 [("('_',)", 1092), ("('cc1', '_')", 128), ('None', 118), ("('_', 'nmod1')", 91), ("('_', 'obj1')", 89), ("('_', 'obl1')", 88), ("('nsubj1', '_')", 59), ("('_', 'advmod1')", 29), ("('amod1', '_')", 29), ("('advmod1', '_')", 29), ("('det1', '_')", 22), ("('_', 'acl1')", 18), ("('cop1', '_')", 17), ("('_', 'xcomp1')", 16), ("('_', 'case2', 'obl1')", 12), ("('case1', '_')", 12), ("('aux1', '_')", 12), ("('_', 'cc2', 'acl:conj:conj1')", 11), ("('nmod1', '_')", 9), ("('aux:pass1', '_')", 9)]
cousin_cross 	 [("('_',)", 1549), ('None', 118), ("('acl-1', 'obl1*', '_')", 22), ("('acl-1', 'obj1*', '_')", 19), ("('acl-1', '_', 'cc2*', 'acl:conj1*')", 10), ("('acl-1', '_', 'acl:conj1*')", 7), ("('acl-1', 'acl:conj1*', '_')", 6)]
children 	 [('and_cc', 1331), ('NOUN_obl', 352), ('NOUN_obj', 342), ('ADV_advmod', 217), ('NOUN_nmod', 198), ('ADJ_amod', 147), ('NOUN_nsubj', 143), ('the_det', 142), ('but_cc', 112), ('shall_aux', 109), ('he_nsubj', 91), ('be_cop', 81), ('they_nsubj', 78), ('VERB:Intrans_acl:conj:conj', 73), ('NOUN_acl:conj:conj', 71), ('be_aux:pass', 71), ('None', 67), ('not_advmod', 66), ('VERB:Intrans_advcl', 66), ('they_obj', 66)]
parents 	 [('VERB:Intrans_acl', 982), ('VERB:Trans_acl', 601), ('NOUN_acl', 149), ('ADJ_acl', 43)]

form       lemma     misc  pos           deprel    deps  feats                                                          translation              ancestor_cross  descendant_cross  cousin_cross  children                                          parents         
offerings  offering        NOUN          acl:conj        ((Number, Plur))                                               (italáldozatjokat,)      ((_,),)         ((_,),)           ((_,),)       (ADJ_amod, and_cc, their_nmod:poss, NOUN_nmod)    VERB:Intrans_acl    6
arise      arise           NOUN          acl:conj        ((Number, Sing))                                               (kelj,)                  ((_,),)         ((_,),)           ((_,),)       (None)                                            VERB:Intrans_acl    3
said       say             VERB:Intrans  acl:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))     (monda,)                 ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, and_cc)                                VERB:Intrans_acl    3
saying     say             VERB:Trans    acl:conj        ((VerbForm, Ger))                                              (mondván,)               ((_,),)         ((_,),)           ((_,),)       (NOUN_obj)                                        VERB:Intrans_acl    3
see        see             VERB:Intrans  acl:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (lásd,)                  ((_,),)         ((_,),)           ((_,),)       (and_cc)                                          VERB:Intrans_acl    3
said       say             VERB:Intrans  acl:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))     (monda,)                 ((_,),)         ((_,),)           ((_,),)       (and_cc)                                          VERB:Intrans_acl    3
go         go              VERB:Intrans  acl:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (menjetek,)              ((_,),)         ((_,),)           ((_,),)       (None)                                            VERB:Intrans_acl    3
offering   offer           VERB:Intrans  acl:conj        ((VerbForm, Ger))                                              (italáldozatján, kívül)  ((_,),)         ((nsubj1, _),)    ((_,),)       (NOUN_nsubj, and_cc)                              VERB:Intrans_acl    2
called     call            VERB:Intrans  acl:conj        ((Tense, Past), (VerbForm, Part))                              (hivatá,)                ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, and_cc)                                VERB:Intrans_acl    2
samson     samson          NOUN          acl:conj        ((Number, Sing))                                               (sámson,)                ((_,),)         ((_,),)           ((_,),)       (None)                                            NOUN_acl            2
love       love            VERB:Trans    acl:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (szereti,)               ((_,),)         ((_, obj1),)      ((_,),)       (and_cc, other_obj, ADJ_acl:conj:conj)            VERB:Trans_acl      2
woe        woe             VERB:Intrans  acl:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (jaj,)                   ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, but_cc)                                VERB:Intrans_acl    2
said       say             VERB:Trans    acl:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))     (mondának,)              ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_obj)                                VERB:Intrans_acl    2
carving    carving         VERB:Intrans  acl:conj        ((VerbForm, Ger))                                              (faragni,)               ((_,),)         ((_, obl1),)      ((_,),)       (in_mark, NOUN_obl, and_cc)                       VERB:Trans_acl      2
peace      peace           NOUN          acl:conj        ((Number, Sing))                                               (békesség,)              ((_,),)         ((_,),)           ((_,),)       (None)                                            VERB:Intrans_acl    2
lord       lord            ADJ           acl:conj        ((Degree, Pos))                                                (uram,)                  ((_,),)         ((_,),)           ((_,),)       (None)                                            VERB:Intrans_acl    2
punished   punish          VERB:Intrans  acl:conj        ((Tense, Past), (VerbForm, Part))                              (vallják,)               ((_,),)         ((_,),)           ((_,),)       (and_cc, be_aux)                                  on_ADP_acl          2
said       say             VERB:Intrans  acl:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))     (monda,)                 ((_,),)         ((_,),)           ((_,),)       (he_obl, VERB:Trans_advcl, and_cc)                VERB:Intrans_acl    2
thou       thou            PRON          acl:conj        ((PronType, Prs), (Person, 2))                                 (te,)                    ((_,),)         ((_,),)           ((_,),)       (None)                                            VERB:Intrans_acl    2
put        put             VERB:Trans    acl:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))     (írásban,)               ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_advcl, it_obj, and_cc, ADV_advmod)  VERB:Trans_acl      2
...


nsubj:conj 1962
form 	 [('i', 128), ('ye', 61), ('god', 53), ('lord', 36), ('children', 28), ('said', 27), ('people', 22), ('behold', 20), ('aaron', 17), ('sons', 16), ('shalt', 14), ('thou', 13), ('son', 13), ('mother', 12), ('thee', 12), ('men', 12), ('father', 11), ('say', 10), ('brethren', 10), ('thy', 9)]
lemma 	 [('i', 113), ('ye', 61), ('god', 52), ('say', 45), ('lord', 37), ('child', 29), ('people', 22), ('son', 22), ('behold', 20), ('father', 19), ('first', 18), ('they', 17), ('man', 17), ('aaron', 17), ('thou', 13), ('servant', 12), ('thee', 12), ('mother', 12), ('daughter', 12), ('captain', 11)]
misc 	 [('', 1962)]
pos 	 [('NOUN', 1449), ('VERB:Intrans', 170), ('VERB:Trans', 112), ('ADJ', 106), ('PRON', 72), ('X', 20), ('ADV', 19), ('NUM', 10)]
deprel 	 [('nsubj:conj', 1962)]
deps 	 [('', 1962)]
feats 	 [("('Number', 'Sing')", 1015), ("('Number', 'Plur')", 515), ("('VerbForm', 'Fin')", 201), ("('Mood', 'Ind')", 199), ("('Person', '3')", 141), ("('Tense', 'Past')", 131), ("('Tense', 'Pres')", 102), ("('Degree', 'Pos')", 99), ('None', 88), ("('Gender', 'Masc')", 73), ("('PronType', 'Prs')", 56), ("('VerbForm', 'Inf')", 35), ("('VerbForm', 'Part')", 32), ("('VerbForm', 'Ger')", 16), ("('Person', '2')", 13), ("('Gender', 'Fem')", 13), ("('Foreign', 'Yes')", 12), ("('PronType', 'Ind')", 11), ("('NumType', 'Card')", 10), ("('Degree', 'Sup')", 9)]
translation 	 [('None', 185), ('istene', 31), ('én', 30), ('uram', 26), ('fiai', 25), ('ímé', 22), ('monda', 22), ('áron', 17), ('nem', 14), ('te', 13), ('isten', 10), ('ti', 10), ('és', 9), ('mondván', 9), ('nép', 9), ('atyámfiai', 8), ('a', 8), ('léviták', 7), ('reggel', 7), ('fejedelmei', 7)]
ancestor_cross 	 [("('_',)", 1483), ('None', 185), ("('nsubj-1', '_')", 123), ("('nsubj-1', '_', 'root-2')", 118), ("('nsubj-1', '_', 'advcl-2')", 33), ("('nsubj-1', '_', 'acl:relcl-2')", 15), ("('nsubj-1', '_', 'acl-2')", 9), ("('nsubj-1', '_', 'ccomp-2')", 5)]
descendant_cross 	 [("('_',)", 1334), ("('_', 'nmod1')", 206), ('None', 185), ("('cc1', '_')", 132), ("('det1', '_')", 43), ("('nsubj1', '_')", 25), ("('_', 'obl1')", 24), ("('amod1', '_')", 23), ("('_', 'obj1')", 15), ("('cop1', '_')", 10), ("('nmod1', '_')", 10), ("('case1', '_')", 10), ("('_', 'advmod1')", 9), ("('advmod1', '_')", 9), ("('_', 'det2', 'nmod1')", 9), ("('aux1', '_')", 9), ("('nmod:poss1', '_')", 7), ("('_', 'case2', 'nmod1')", 6), ("('mark1', '_')", 5), ("('_', 'case2', 'obl1')", 5)]
cousin_cross 	 [("('_',)", 1584), ('None', 185), ("('nsubj-1', 'nsubj:conj1*', '_')", 18), ("('nsubj-1', '_', 'nsubj:conj1*')", 17), ("('nsubj-1', '_', 'cc2*', 'nsubj:conj1*')", 15), ("('nsubj-1', 'nmod1*', '_')", 9), ("('nsubj-1', '_', 'aux1*', 'root-2')", 7), ("('nsubj-1', '_', 'root-2', 'obj1*')", 7), ("('nsubj-1', '_', 'advmod1*', 'root-2')", 6), ("('nsubj-1', '_', 'det1*', 'root-2')", 6), ("('nsubj-1', '_', 'advcl-2', 'obl1*')", 6), ("('nsubj-1', '_', 'nmod1*')", 5), ("('nsubj-1', '_', 'cop1*', 'root-2')", 5), ("('det1*', 'nsubj-1', '_')", 5), ("('nsubj-1', '_', 'advcl1*', 'root-2')", 5), ("('nsubj1*', 'nsubj:conj2*', 'nsubj-1', '_')", 5)]
children 	 [('and_cc', 1269), ('the_det', 420), ('NOUN_nmod', 341), ('ADJ_amod', 237), ('None', 185), ('or_cc', 91), ('NOUN_obl', 90), ('ADV_advmod', 86), ('NOUN_obj', 69), ('NOUN_nsubj:conj:conj', 48), ('his_nmod:poss', 42), ('be_cop', 39), ('a_det', 39), ('but_cc', 35), ('my_nmod:poss', 33), ('VERB:Intrans_acl', 33), ('all_det', 33), ('NOUN_nsubj', 32), ('nor_cc', 29), ('VERB:Intrans_acl:relcl', 23)]
parents 	 [('NOUN_nsubj', 1675), ('ADJ_nsubj', 51), ('he_PRON_nsubj', 38), ('thou_PRON_nsubj', 35), ('they_PRON_nsubj', 24), ('it_PRON_nsubj', 15), ('jeshua_X_nsubj', 13), ('VERB:Intrans_nsubj', 13), ('VERB:Trans_nsubj', 12), ('we_PRON_nsubj', 11), ('i_PRON_nsubj', 10), ('that_PRON_nsubj', 6), ('she_PRON_nsubj', 5)]

form     lemma    misc  pos           deprel      deps  feats                                                       translation      ancestor_cross           descendant_cross  cousin_cross  children              parents   
god      god            NOUN          nsubj:conj        ((Number, Sing))                                            (istene,)        ((_,),)                  ((_, nmod1),)     ((_,),)       (NOUN_nmod, the_det)  NOUN_nsubj    28
i        i              NOUN          nsubj:conj        (None)                                                      (None,)          (None,)                  (None,)           (None,)       (and_cc)              NOUN_nsubj    18
ye       ye             NOUN          nsubj:conj        ((Number, Sing))                                            (None,)          (None,)                  (None,)           (None,)       (and_cc)              NOUN_nsubj    15
i        i              NOUN          nsubj:conj        ((Number, Sing))                                            (None,)          (None,)                  (None,)           (None,)       (and_cc)              NOUN_nsubj    13
behold   behold         NOUN          nsubj:conj        ((Number, Sing))                                            (ímé,)           ((_,),)                  ((_,),)           ((_,),)       (None)                NOUN_nsubj    11
i        i              NOUN          nsubj:conj        (None)                                                      (én,)            ((_,),)                  ((_,),)           ((_,),)       (None)                NOUN_nsubj    11
                                                                                                                    (None,)          (None,)                  (None,)           (None,)       (None)                NOUN_nsubj    10
aaron    aaron          NOUN          nsubj:conj        ((Number, Sing))                                            (áron,)          ((nsubj-1, _, root-2),)  ((_,),)           ((_,),)       (and_cc)              NOUN_nsubj     8
