Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
descendant_cross 	 [("('_',)", 109), ('None', 23), ("('cop1', '_')", 13), ("('_', 'obl1')", 8), ("('_', 'mark2', 'advcl1')", 8), ("('_', 'root:conj1')", 7), ("('advmod1', '_')", 6), ("('nsubj1', '_')", 6), ("('_', 'cc2', 'root:conj1')", 5)]
cousin_cross 	 [("('_',)", 169), ('None', 23)]
children 	 [('be_cop', 66), ('VERB:Intrans_advcl', 41), ('NOUN_nsubj', 33), ('ADV_advmod', 32), ('NOUN_obl', 28), ('VERB:Intrans_root:conj', 23), ('NOUN_root:conj', 22), ('VERB:Trans_advcl', 18), ('it_nsubj', 14), ('and_cc', 14), ('VERB:Trans_root:conj', 12), ('not_advmod', 11), ('for_case', 9), ('NOUN_advcl', 8), ('you_obl', 7), ('shall_aux', 7), ('NOUN_appos', 5)]
parents 	 [('None_None', 192)]

form    lemma   misc  pos  deprel  deps  feats   translation    ancestor_cross  descendant_cross    cousin_cross  children                                                          parents  
holy    holy          ADV  root          (None)  (szentséges,)  ((_,),)         ((_,),)             ((_,),)       (NOUN_obl, ADV_advmod, be_cop, it_nsubj)                          None_None    3
so      so            ADV  root          (None)  (None,)        (None,)         (None,)             (None,)       (VERB:Intrans_advcl, be_cop, and_cc, it_nsubj)                    None_None    3
                                                                                                                  (be_cop, VERB:Trans_advcl, and_cc, it_nsubj)                      None_None    2
also    also          ADV  root          (None)  (is,)          ((_,),)         ((_,),)             ((_,),)       (be_cop, NOUN_nsubj, for_case, where_mark, there_expl, will_aux)  None_None    2
thus    thus          ADV  root          (None)  (ezt,)         ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_advcl, for_case)                                    None_None    2
then    then          ADV  root          (None)  (akkor,)       ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_advcl)                                              None_None    2
                                                 (azért,)       ((_,),)         ((_, root:conj1),)  ((_,),)       (VERB:Intrans_root:conj)                                          None_None    2
paul    paul          ADV  root          (None)  (pál,)         ((_,),)         ((_,),)             ((_,),)       (NOUN_appos)                                                      None_None    2
thus    thus          ADV  root          (None)  (ezt,)         ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_advcl)                                              None_None    2
then    then          ADV  root          (None)  (és,)          ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_advcl)                                              None_None    2
heaven  heaven        ADV  root          (None)  (ég,)          ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_root:conj)                                          None_None    2


('DET', 'obl') 203
form 	 [('another', 78), ('all', 62), ('any', 23), ('such', 5), ('the', 5)]
lemma 	 [('another', 78), ('all', 62), ('any', 23), ('such', 5), ('this', 5), ('the', 5)]
misc 	 [('', 203)]
pos 	 [('DET', 203)]
deprel 	 [('obl', 203)]
deps 	 [('', 203)]
feats 	 [("('PronType', 'Art')", 97), ("('Definite', 'Ind')", 92), ("('Number', 'Sing')", 83), ("('PronType', 'Tot')", 62), ("('PronType', 'Ind')", 28), ("('PronType', 'Dem')", 11), ("('PronType', 'Prs')", 5), ("('Definite', 'Def')", 5), ("('Poss', 'Yes')", 5)]
translation 	 [('egymásnak', 19), ('mind', 14), ('None', 13), ('a', 13), (',', 9), ('minden', 7), ('egymással', 5), ('másnak', 5)]
ancestor_cross 	 [("('_',)", 133), ("('advcl-1', '_')", 15), ('None', 13), ("('acl-1', '_')", 12), ("('root-1', '_')", 9), ("('root:conj-1', '_')", 7), ("('acl:relcl:conj-1', '_')", 5), ("('xcomp-1', '_')", 5)]
descendant_cross 	 [("('_',)", 151), ("('case1', '_')", 22), ('None', 13), ("('_', 'nmod1')", 6)]
cousin_cross 	 [("('_',)", 170), ('None', 13)]
children 	 [('to_case', 94), ('NOUN_nmod', 22), ('VERB:Trans_acl:relcl', 16), ('VERB:Intrans_acl', 13), ('for_case', 13), ('unto_case', 12), ('in_case', 11), ('with_case', 9), ('upon_case', 9), ('VERB:Trans_acl', 8), ('against_case', 8), ('from_case', 6), ('NOUN_obl:conj', 6), ('ADV_advmod', 5), ('VERB:Intrans_acl:relcl', 5)]
parents 	 [('VERB:Trans_root', 28), ('VERB:Intrans_acl', 23), ('VERB:Trans_advcl', 20), ('VERB:Intrans_advcl', 18), ('VERB:Intrans_root', 17), ('VERB:Trans_root:conj', 14), ('VERB:Intrans_root:conj', 11), ('VERB:Trans_acl:relcl', 8), ('VERB:Intrans_ccomp', 6), ('VERB:Trans_acl', 6), ('VERB:Intrans_xcomp', 6)]

form        lemma       misc  pos  deprel  deps  feats                                               translation      ancestor_cross            descendant_cross  cousin_cross               children                           parents                  
another     another           DET  obl           ((PronType, Art), (Number, Sing), (Definite, Ind))  (egymásnak,)     ((_,),)                   ((_,),)           ((_,),)                    (to_case)                          VERB:Trans_advcl             5
                                                                                                                                                                                                                                VERB:Trans_root              5
whomsoever  whomsoever        DET  obl           ((PronType, Ind))                                   (kire,)          ((_,),)                   ((_,),)           ((cc1*, _, root:conj-1),)  (VERB:Intrans_acl:relcl, on_case)  VERB:Trans_root:conj         2
all         all               DET  obl           ((PronType, Tot))                                   (mind,)          ((advcl-1, _),)           ((_,),)           ((_,),)                    (to_case)                          VERB:Intrans_advcl           2
another     another           DET  obl           ((PronType, Art), (Number, Sing), (Definite, Ind))  (mást, várjunk)  ((acl:relcl:conj-1, _),)  ((_,),)           ((_,),)                    (for_case)                         VERB:Trans_acl:relcl:conj    2
all         all               DET  obl           ((PronType, Tot))                                   (None,)          (None,)                   (None,)           (None,)                    (to_case, VERB:Intrans_acl)        VERB:Intrans_advcl           2
another     another           DET  obl           ((PronType, Art), (Number, Sing), (Definite, Ind))  (egymásnak,)     ((_,),)                   ((_,),)           ((_,),)                    (to_case)                          VERB:Trans_root:conj         2


('NOUN', 'advmod:conj') 203
form 	 [('sons', 8)]
lemma 	 [('son', 6), ('wife', 5)]
misc 	 [('', 203)]
pos 	 [('NOUN', 203)]
deprel 	 [('advmod:conj', 203)]
deps 	 [('', 203)]
feats 	 [("('Number', 'Sing')", 126), ("('Number', 'Plur')", 76), ("('Gender', 'Masc')", 15)]
translation 	 [('None', 7), ('fiai', 5)]
ancestor_cross 	 [("('_',)", 162), ("('advmod-1', '_')", 19), ('None', 7)]
descendant_cross 	 [("('_',)", 150), ("('_', 'nmod1')", 19), ("('cc1', '_')", 14), ("('det1', '_')", 7), ('None', 7), ("('amod1', '_')", 6)]
cousin_cross 	 [("('_',)", 184), ('None', 7)]
children 	 [('and_cc', 139), ('the_det', 54), ('NOUN_nmod', 36), ('None', 19), ('ADJ_amod', 19), ('ADV_advmod', 17), ('his_nmod:poss', 17), ('all_det', 14), ('NOUN_advmod:conj:conj', 11), ('but_cc', 11), ('VERB:Intrans_acl', 9), ('doth_cc', 7), ('their_nmod:poss', 7), ('VERB:Intrans_acl:relcl', 7), ('be_cop', 6), ('or_cc', 5), ('a_det', 5)]
parents 	 [('ADV_advmod', 182)]

form    lemma   misc  pos   deprel       deps  feats                             translation  ancestor_cross  descendant_cross  cousin_cross  children                 parents   
amen    amen          NOUN  advmod:conj        ((Gender, Masc), (Number, Plur))  (ámen,)      ((_,),)         ((_,),)           ((_,),)       (and_cc, ADV_advmod)     ADV_advmod    3
sons    son           NOUN  advmod:conj        ((Number, Plur))                  (fiai,)      ((_,),)         ((_,),)           ((_,),)       (and_cc, his_nmod:poss)  ADV_advmod    2
                                                                                 (fiait,)     ((_,),)         ((_,),)           ((_,),)       (and_cc, his_nmod:poss)  ADV_advmod    2
behold  behold        NOUN  advmod:conj        ((Number, Sing))                  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)                   ADV_advmod    2


('ADJ', 'nmod:conj') 204
form 	 [('lord', 6), ('first', 6), ('i', 6), ('left', 5)]
lemma 	 [('first', 9), ('lord', 6), ('left', 5)]
misc 	 [('', 204)]
pos 	 [('ADJ', 204)]
deprel 	 [('nmod:conj', 204)]
deps 	 [('', 204)]
feats 	 [("('Degree', 'Pos')", 191), ("('Degree', 'Sup')", 10), ("('NumType', 'Ord')", 8)]
translation 	 [('None', 8)]
ancestor_cross 	 [("('_',)", 163), ("('nmod-1', '_')", 30), ('None', 8), ("('nmod-2', 'nmod-1', '_')", 5)]
descendant_cross 	 [("('_',)", 141), ("('cc1', '_')", 20), ("('_', 'obl1')", 13), ("('cop1', '_')", 9), ("('nsubj1', '_')", 8), ('None', 8), ("('advmod1', '_')", 5), ("('_', 'case2', 'obl1')", 5)]
cousin_cross 	 [("('_',)", 175), ('None', 8)]
children 	 [('and_cc', 90), ('None', 64), ('NOUN_obl', 36), ('be_cop', 34), ('ADV_advmod', 25), ('NOUN_nsubj', 22), ('ADJ_nmod:conj:conj', 11), ('or_cc', 9), ('of_case', 6), ('the_det', 5), ('on_case', 5)]
parents 	 [('NOUN_nmod', 159), ('ADJ_nmod', 13), ('thou_PRON_nmod', 7), ('i_PRON_nmod', 5)]

form         lemma        misc  pos  deprel     deps  feats            translation        ancestor_cross  descendant_cross  cousin_cross  children                            parents    
isaac        isaac              ADJ  nmod:conj        ((Degree, Pos))  (izsáknak,)        ((_,),)         ((_,),)           ((_,),)       (None)                              NOUN_nmod      2
disobedient  disobedient        ADJ  nmod:conj        ((Degree, Pos))  (engedetlenek,)    ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)                          NOUN_nmod      2
left         left               ADJ  nmod:conj        ((Degree, Pos))  (balkezök, felõl)  ((_,),)         ((_,),)           ((_,),)       (on_case, and_cc, their_nmod:poss)  NOUN_nmod      2
lord         lord               ADJ  nmod:conj        ((Degree, Pos))  (uram,)            ((_,),)         ((_,),)           ((_,),)       (None)                              i_PRON_nmod    2
                                                                                                                                                                              NOUN_nmod      2


('VERB:Intrans', 'obj:conj') 204
form 	 [('shalt', 9), ('said', 6), ('go', 6), ('stood', 5), ('came', 5), ('went', 5)]
lemma 	 [('say', 11), ('go', 11), ('come', 7), ('shal', 5), ('stoo', 5)]
misc 	 [('', 204)]
pos 	 [('VERB:Intrans', 204)]
deprel 	 [('obj:conj', 204)]
deps 	 [('', 204)]
feats 	 [("('Tense', 'Past')", 117), ("('VerbForm', 'Fin')", 111), ("('Mood', 'Ind')", 110), ("('Person', '3')", 66), ("('VerbForm', 'Part')", 54), ("('Tense', 'Pres')", 49), ("('Number', 'Plur')", 45), ("('VerbForm', 'Inf')", 30), ("('VerbForm', 'Ger')", 9), ("('Number', 'Sing')", 5)]
translation 	 [('None', 15), (',', 6)]
ancestor_cross 	 [("('_',)", 179), ('None', 15), ("('obj-1', '_')", 7)]
descendant_cross 	 [("('_',)", 128), ("('_', 'obl1')", 21), ('None', 15), ("('_', 'advmod1')", 10), ("('nsubj1', '_')", 10), ("('cc1', '_')", 6), ("('aux1', '_')", 6), ("('_', 'ccomp1')", 5)]
cousin_cross 	 [("('_',)", 182), ('None', 15), ("('obj-1', '_', 'obj:conj1*', 'obj:conj:conj2*')", 6)]
children 	 [('and_cc', 170), ('NOUN_obl', 67), ('ADV_advmod', 37), ('be_aux:pass', 27), ('NOUN_nsubj', 25), ('shall_aux', 18), ('VERB:Intrans_ccomp', 15), ('NOUN_nsubj:pass', 14), ('he_nsubj', 14), ('VERB:Intrans_obj:conj:conj', 14), ('not_advmod', 12), ('VERB:Trans_advcl', 11), ('be_aux', 11), ('VERB:Trans_obj:conj:conj', 10), ('thou_nsubj', 9), ('they_nsubj', 9), ('VERB:Intrans_advcl', 8), ('to_mark', 7), ('NOUN_obj:conj:conj', 7), ('None', 7)]
parents 	 [('NOUN_obj', 181)]

form    lemma   misc  pos           deprel    deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children            parents 
stood   stoo          VERB:Intrans  obj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (megálla,)   ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, and_cc)  NOUN_obj    2
go      go            VERB:Intrans  obj:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (menjetek,)  ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, and_cc)  NOUN_obj    2
behold  behold        VERB:Intrans  obj:conj        ((Tense, Past), (VerbForm, Part))                              (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)              NOUN_obj    2


('ADJ', 'acl') 209
form 	 [('able', 18), ('unclean', 8), ('great', 6), ('acceptable', 5)]
lemma 	 [('able', 18), ('unclean', 8), ('great', 6), ('acceptable', 5)]
misc 	 [('', 209)]
pos 	 [('ADJ', 209)]
deprel 	 [('acl', 209)]
deps 	 [('', 209)]
feats 	 [("('Degree', 'Pos')", 198), ("('NumType', 'Ord')", 6), ("('Degree', 'Cmp')", 5), ("('Degree', 'Sup')", 5)]
translation 	 [('None', 14), ('tisztátalan', 8), (',', 5), ('tiszta', 5)]
ancestor_cross 	 [("('_',)", 169), ('None', 14), ("('obl-1', '_')", 6), ("('nsubj-1', '_')", 5)]
descendant_cross 	 [("('_',)", 117), ("('cop1', '_')", 31), ("('_', 'obl1')", 22), ("('nsubj1', '_')", 22), ('None', 14), ("('advmod1', '_')", 8), ("('mark1', '_')", 6)]
cousin_cross 	 [("('_',)", 186), ('None', 14)]
children 	 [('be_cop', 152), ('NOUN_nsubj', 84), ('NOUN_obl', 74), ('that_mark', 56), ('ADV_advmod', 47), ('VERB:Intrans_advcl', 23), ('he_nsubj', 19), ('not_advmod', 18), ('shall_aux', 13), ('VERB:Trans_advcl', 12), ('NOUN_acl:conj', 12), ('VERB:Intrans_acl:conj', 12), ('may_aux', 11), ('because_mark', 11), ('when_mark', 10), ('VERB:Intrans_xcomp', 10), ('ADJ_acl:conj', 10), ('VERB:Trans_xcomp', 8), ('to_mark', 8), ('it_nsubj', 7)]
parents 	 [('NOUN_root', 55), ('NOUN_nmod', 37), ('NOUN_obj', 33), ('NOUN_obl', 24), ('NOUN_nsubj', 14), ('NOUN_appos', 7), ('NOUN_root:conj', 6)]

form    lemma   misc  pos  deprel  deps  feats            translation  ancestor_cross  descendant_cross    cousin_cross  children                                                     parents 
able    able          ADJ  acl           ((Degree, Pos))  (kövekbõl,)  ((_,),)         ((_, det2, obl1),)  ((_,),)       (be_cop, NOUN_obl, NOUN_nsubj, that_mark, VERB:Trans_xcomp)  NOUN_obl    2
worthy  worthy        ADJ  acl           ((Degree, Pos))  (méltó,)     ((_,),)         ((_,),)             ((_,),)       (VERB:Intrans_advcl, not_advmod)                             NOUN_obj    2


('NOUN', 'root:conj:conj:conj') 209
form 	 [('sons', 5), ('people', 5)]
lemma 	 [('son', 6), ('king', 5), ('people', 5)]
misc 	 [('', 209)]
pos 	 [('NOUN', 209)]
deprel 	 [('root:conj:conj:conj', 209)]
deps 	 [('', 209)]
feats 	 [("('Number', 'Sing')", 120), ("('Number', 'Plur')", 87), ("('Gender', 'Masc')", 13)]
translation 	 [('None', 6)]
ancestor_cross 	 [("('_',)", 188), ("('root:conj:conj-1', '_')", 16), ('None', 6)]
descendant_cross 	 [("('_',)", 132), ("('_', 'nmod1')", 32), ("('cc1', '_')", 25), ("('det1', '_')", 10), ('None', 6), ("('_', 'acl1')", 5), ("('case1', '_')", 5)]
cousin_cross 	 [("('_',)", 192), ('None', 6)]
children 	 [('and_cc', 180), ('NOUN_nmod', 64), ('the_det', 63), ('NOUN_root:conj:conj:conj:conj', 36), ('ADJ_amod', 33), ('his_nmod:poss', 18), ('all_det', 14), ('a_det', 13), ('VERB:Intrans_acl', 13), ('be_cop', 9), ('VERB:Intrans_acl:relcl', 8), ('their_nmod:poss', 8), ('ADV_advmod', 8), ('VERB:Trans_acl', 7), ('you_nmod:poss', 7), ('VERB:Trans_root:conj:conj:conj:conj', 6), ('in_case', 6), ('with_case', 5), ('they_nmod', 5), ('but_cc', 5)]
parents 	 [('NOUN_root:conj:conj', 155), ('VERB:Trans_root:conj:conj', 30), ('VERB:Intrans_root:conj:conj', 17), ('ADJ_root:conj:conj', 6)]

form   lemma  misc  pos   deprel               deps  feats             translation    ancestor_cross  descendant_cross  cousin_cross  children                      parents            
gods   god          NOUN  root:conj:conj:conj        ((Number, Plur))  (isteneinek,)  ((_,),)         ((_, nmod1),)     ((_,),)       (and_cc, NOUN_nmod, the_det)  NOUN_root:conj:conj    2
wives  wive         NOUN  root:conj:conj:conj        ((Number, Plur))  (feleségei,)   ((_,),)         ((_,),)           ((_,),)       (he_nmod, and_cc, NOUN_nmod)  NOUN_root:conj:conj    2


('NOUN', 'nmod:conj:conj') 228
form 	 [('pharisees', 7), ('thousand', 5)]
lemma 	 [('pharisee', 7), ('thousand', 5)]
misc 	 [('', 228)]
pos 	 [('NOUN', 228)]
deprel 	 [('nmod:conj:conj', 228)]
deps 	 [('', 228)]
feats 	 [("('Number', 'Sing')", 148), ("('Number', 'Plur')", 76), ("('Gender', 'Masc')", 8)]
translation 	 [('farizeusok', 7), ('None', 6)]
ancestor_cross 	 [("('_',)", 196), ("('nmod:conj-1', '_')", 17), ('None', 6)]
descendant_cross 	 [("('_',)", 154), ("('_', 'nmod1')", 33), ("('cc1', '_')", 16), ("('amod1', '_')", 9), ('None', 6)]
cousin_cross 	 [("('_',)", 201), ('None', 6), ("('root-3', 'nmod-2', 'nmod:conj-1', '_', 'root:conj1*')", 5)]
children 	 [('and_cc', 172), ('NOUN_nmod', 71), ('the_det', 55), ('ADJ_amod', 33), ('NOUN_nmod:conj:conj:conj', 21), ('None', 17), ('VERB:Intrans_acl', 14), ('his_nmod:poss', 12), ('a_det', 12), ('all_det', 10), ('but_cc', 10), ('be_cop', 9), ('their_nmod:poss', 8), ('ADV_advmod', 7), ('VERB:Trans_nmod:conj:conj:conj', 7), ('of_case', 6), ('for_case', 6), ('in_case', 6), ('or_cc', 6), ('nor_cc', 5)]
